This is a list of identifiers associated with the topmed public 107 data set.													
The original manifest was found here: gs://topmed-irc-share/public/TOPMed.public_samples.manifest.2017.11.30.txt													
													
NWD_ID	HapMap_1000G_ID	SEQ_CTR	Google_URL	S3_URL	Argon_GUID	Calcium_GUID	Helium_GUID	Xenon_GUID	DOS_URI	CRAI_URL	md5sum	Assignment	realigned_md5sum
NWD100953	HG01110	WashU	gs://topmed-irc-share/public/NWD100953.recab.cram	s3://cgp-commons-public/topmed_open_access/44a8837b-4456-5709-b56b-54e23000f13a/NWD100953.recab.cram	ark:/99999/fk4E1n6n1YHKxPk	dg.4503/01b048d0-e128-4cb0-94e9-b2d2cab7563d	a83de7f555fe446f8319aa691a4d6f5a		dos://dos.commons.ucsc-cgp.org/01b048d0-e128-4cb0-94e9-b2d2cab7563d?version=2018-05-26T133719.491772Z	cram	f9e72bdf25bf4b4f0e581d9218fec2eb	All	
NWD100953	HG01110	WashU	gs://topmed-irc-share/public/NWD100953.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/44a8837b-4456-5709-b56b-54e23000f13a/NWD100953.recab.cram.crai	ark:/99999/fk4E1n6n1YHKxPk	dg.4503/630d31c3-381e-488d-b639-ce5d047a0142	1a85d15137db42edab6bb89cb97df07b		dos://dos.commons.ucsc-cgp.org/630d31c3-381e-488d-b639-ce5d047a0142?version=2018-05-26T134315.070662Z	crai	3b0f63a815384a3d44c61b4abd40caf9	All	
NWD119836	NA12878	NYGC	gs://topmed-irc-share/public/NWD119836.recab.cram	s3://cgp-commons-public/topmed_open_access/204cf1bd-1477-57e6-880c-1b863edac627/NWD119836.recab.cram	ark:/99999/fk4GnRWNTWxlNN	dg.4503/5e74b6d5-db4e-45d9-bc8b-099da92f025c	b679b5c8a5034c3aa7294a72489960f0		dos://dos.commons.ucsc-cgp.org/5e74b6d5-db4e-45d9-bc8b-099da92f025c?version=2018-05-26T133719.578686Z	cram	6b16a838f0af3b3cff52f3c746a36548	All	
NWD119836	NA12878	NYGC	gs://topmed-irc-share/public/NWD119836.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/204cf1bd-1477-57e6-880c-1b863edac627/NWD119836.recab.cram.crai	ark:/99999/fk4GnRWNTWxlNN	dg.4503/f456ce3c-9b41-4800-9a92-c2afbe4446eb	f4f3a63611ec458eaa917c544e70c234		dos://dos.commons.ucsc-cgp.org/f456ce3c-9b41-4800-9a92-c2afbe4446eb?version=2018-05-26T134315.143570Z	crai	0ea01635527c738a5f3bf82acf0c3859	All	
NWD119844	NA12878	Baylor	gs://topmed-irc-share/public/NWD119844.recab.cram	s3://cgp-commons-public/topmed_open_access/06dfc2ab-2d04-52c3-9723-0ac4042e4e38/NWD119844.recab.cram	ark:/99999/fk41RH0R3aSlb0tQ	dg.4503/44ec7963-5c7a-4974-bb4d-c8b5c002019c	616b2be41d914d068dea8725326be373		dos://dos.commons.ucsc-cgp.org/44ec7963-5c7a-4974-bb4d-c8b5c002019c?version=2018-05-26T133719.645036Z	cram	7785199a2d173158598db81c2d492776	All	
NWD119844	NA12878	Baylor	gs://topmed-irc-share/public/NWD119844.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/06dfc2ab-2d04-52c3-9723-0ac4042e4e38/NWD119844.recab.cram.crai	ark:/99999/fk41RH0R3aSlb0tQ	dg.4503/25065a60-6b7d-4c50-abf9-0cf86c5b483a	ded368cfd18e4978b905a9f297e01385		dos://dos.commons.ucsc-cgp.org/25065a60-6b7d-4c50-abf9-0cf86c5b483a?version=2018-05-26T134315.205291Z	crai	48c26ed3d4a8224f4dfa3515edae749b	All	
NWD136397	HG01110	NYGC	gs://topmed-irc-share/public/NWD136397.recab.cram	s3://cgp-commons-public/topmed_open_access/bd91f499-1620-5500-8f73-89158fb9d709/NWD136397.recab.cram	ark:/99999/fk41B3VomwJC82mc	dg.4503/37d353be-aa24-4ce8-b208-494aa5062b9d	4858134a2cdb482e92dd3f0922b16298		dos://dos.commons.ucsc-cgp.org/37d353be-aa24-4ce8-b208-494aa5062b9d?version=2018-05-26T133719.710053Z	cram	634a90a870f3d33242416678af8ddce8	All	
NWD136397	HG01110	NYGC	gs://topmed-irc-share/public/NWD136397.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/bd91f499-1620-5500-8f73-89158fb9d709/NWD136397.recab.cram.crai	ark:/99999/fk41B3VomwJC82mc	dg.4503/b1dcfdbe-4314-4efd-8f52-559435188b40	af2725bd88df424d869b27e2bf398d35		dos://dos.commons.ucsc-cgp.org/b1dcfdbe-4314-4efd-8f52-559435188b40?version=2018-05-26T134315.268945Z	crai	c307d05c44e4549bf7ef4b519468792b	All	
NWD146103	NA19238	WashU	gs://topmed-irc-share/public/NWD146103.recab.cram	s3://cgp-commons-public/topmed_open_access/f262151f-155d-5511-a809-bd02342f6754/NWD146103.recab.cram	ark:/99999/fk4JnwIEatRQXTw	dg.4503/6df4d205-d0f7-42ad-9e7a-020a5538d847	444c793b5e7943faae092c226cb92621		dos://dos.commons.ucsc-cgp.org/6df4d205-d0f7-42ad-9e7a-020a5538d847?version=2018-05-26T133719.770731Z	cram	1a0d3ac025039c4e62eabcbba5fca034	All	
NWD146103	NA19238	WashU	gs://topmed-irc-share/public/NWD146103.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/f262151f-155d-5511-a809-bd02342f6754/NWD146103.recab.cram.crai	ark:/99999/fk4JnwIEatRQXTw	dg.4503/1e4142b8-4266-49ae-a452-b64d5f803a4c	8e95c44f3e7d49048f8187384cdea19f		dos://dos.commons.ucsc-cgp.org/1e4142b8-4266-49ae-a452-b64d5f803a4c?version=2018-05-26T134315.332533Z	crai	3837011c774444d2996f514a9880bc9f	All	
NWD155824	NA12878	Broad	gs://topmed-irc-share/public/NWD155824.recab.cram	s3://cgp-commons-public/topmed_open_access/b0ef8b2f-6984-544d-aea8-ccaa2c444760/NWD155824.recab.cram	ark:/99999/fk41DhAAvG15DzMz	dg.4503/8f66b2ab-6670-4a62-af5d-2f51b78857cd	adf01c8db4a445a2a698276ece5b32a8		dos://dos.commons.ucsc-cgp.org/8f66b2ab-6670-4a62-af5d-2f51b78857cd?version=2018-05-26T133719.830596Z	cram	6d654054823a0361e19146a4abf31cef	All	
NWD155824	NA12878	Broad	gs://topmed-irc-share/public/NWD155824.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/b0ef8b2f-6984-544d-aea8-ccaa2c444760/NWD155824.recab.cram.crai	ark:/99999/fk41DhAAvG15DzMz	dg.4503/919d2aba-8424-4bfd-8d06-1298c15c9b69	e931f822b661445b8cbf75a6e93c463c		dos://dos.commons.ucsc-cgp.org/919d2aba-8424-4bfd-8d06-1298c15c9b69?version=2018-05-26T134315.395691Z	crai	f5dff8b1108e870973a129290c8e82b8	All	
NWD165827	NA19238	UW	gs://topmed-irc-share/public/NWD165827.recab.cram	s3://cgp-commons-public/topmed_open_access/197bc047-e917-55ed-852d-d563cdbc50e4/NWD165827.recab.cram	ark:/99999/fk41CrU4eszeLUDe	dg.4503/c3d66dc9-58da-411c-83c4-dd656aa3c4b7	4ddc0a5a5d5940ca87f2fd20d0101032		dos://dos.commons.ucsc-cgp.org/c3d66dc9-58da-411c-83c4-dd656aa3c4b7?version=2018-05-26T133719.892835Z	cram	3b33f6b9338fccab0901b7d317577ea3	All	
NWD165827	NA19238	UW	gs://topmed-irc-share/public/NWD165827.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/197bc047-e917-55ed-852d-d563cdbc50e4/NWD165827.recab.cram.crai	ark:/99999/fk41CrU4eszeLUDe	dg.4503/6889f9fa-62b1-4046-9abd-8f92d70a0425	49f91fef979941a8b10f1832ddfbb8b2		dos://dos.commons.ucsc-cgp.org/6889f9fa-62b1-4046-9abd-8f92d70a0425?version=2018-05-26T134315.458557Z	crai	c10c1fe8c3ac1aacfe865826864f561a	All	
NWD176325	NA19238	Broad	gs://topmed-irc-share/public/NWD176325.recab.cram	s3://cgp-commons-public/topmed_open_access/0583d98e-b079-51ae-affc-1c2d6200c84d/NWD176325.recab.cram	ark:/99999/fk41PMwnmQjAqrFl	dg.4503/8634a61f-7a19-4028-8999-77432c5bdad0	e06e8ef769334921b62c52377687900f		dos://dos.commons.ucsc-cgp.org/8634a61f-7a19-4028-8999-77432c5bdad0?version=2018-05-26T133719.955096Z	cram	81e05fb25d38d79f6d3c59666834825d	Argon	
NWD176325	NA19238	Broad	gs://topmed-irc-share/public/NWD176325.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/0583d98e-b079-51ae-affc-1c2d6200c84d/NWD176325.recab.cram.crai	ark:/99999/fk41PMwnmQjAqrFl	dg.4503/ca87a03e-96a6-4dcd-a29a-0a0eaa178937	a9c092deeb6c4d5caa7ac4c6e804b8c4		dos://dos.commons.ucsc-cgp.org/ca87a03e-96a6-4dcd-a29a-0a0eaa178937?version=2018-05-26T134315.520236Z	crai	b93b17b4a21c009f5076292134072fb3	Argon	
NWD183321	NA19238	Broad	gs://topmed-irc-share/public/NWD183321.recab.cram	s3://cgp-commons-public/topmed_open_access/70dcc474-94f0-5eb7-bfda-d9e331b25347/NWD183321.recab.cram	ark:/99999/fk4qy03coQm10bp	dg.4503/deec6ec7-1c15-45cc-aaba-eb11e7aa44f2	8419762191cf444f84ec5d17d13cf4a1		dos://dos.commons.ucsc-cgp.org/deec6ec7-1c15-45cc-aaba-eb11e7aa44f2?version=2018-05-26T133720.017966Z	cram	935b2bbd97dca276f696b3dc05dcb89e	Argon	
NWD183321	NA19238	Broad	gs://topmed-irc-share/public/NWD183321.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/70dcc474-94f0-5eb7-bfda-d9e331b25347/NWD183321.recab.cram.crai	ark:/99999/fk4qy03coQm10bp	dg.4503/2734d5f9-c0ee-45b3-bb16-2fe5ddf4578f	a21a912c445f456fb993b4b320278e94		dos://dos.commons.ucsc-cgp.org/2734d5f9-c0ee-45b3-bb16-2fe5ddf4578f?version=2018-05-26T134315.585532Z	crai	0f375f5d2778908108fbe99b16e9671c	Argon	
NWD191048	NA19238	UW	gs://topmed-irc-share/public/NWD191048.recab.cram	s3://cgp-commons-public/topmed_open_access/ded720e9-84e5-540d-9f22-409968dbb013/NWD191048.recab.cram	ark:/99999/fk41S1eXaZbrnTa7	dg.4503/e4d8123b-7364-4ff1-97c9-dd788cbbd8e5	e31e7f390fd4470196546e472bc351d2		dos://dos.commons.ucsc-cgp.org/e4d8123b-7364-4ff1-97c9-dd788cbbd8e5?version=2018-05-26T133720.090272Z	cram	ec324e174789e9f35b1842dcf3cc34ab	Argon	
NWD191048	NA19238	UW	gs://topmed-irc-share/public/NWD191048.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/ded720e9-84e5-540d-9f22-409968dbb013/NWD191048.recab.cram.crai	ark:/99999/fk41S1eXaZbrnTa7	dg.4503/1f33b8e7-5553-4611-9420-0613b313c8d8	7ea61a15ecc249c1a97ca223a06e1dd6		dos://dos.commons.ucsc-cgp.org/1f33b8e7-5553-4611-9420-0613b313c8d8?version=2018-05-26T134315.665444Z	crai	532aec198bbe91c3636210661a5e1e25	Argon	
NWD230091	HG01110	Broad	gs://topmed-irc-share/public/NWD230091.recab.cram	s3://cgp-commons-public/topmed_open_access/d2249891-9ef7-5cf2-8382-5d572fc98c71/NWD230091.recab.cram	ark:/99999/fk424HKxVQPz4n	dg.4503/4f321007-7560-4594-8c92-77b02d574c51	11208f4e06aa4fd6b1dbb0f6629bfd53		dos://dos.commons.ucsc-cgp.org/4f321007-7560-4594-8c92-77b02d574c51?version=2018-05-26T133720.153687Z	cram	e89690ec6d76bb34cb521c0b53b3347e	Argon	
NWD230091	HG01110	Broad	gs://topmed-irc-share/public/NWD230091.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/d2249891-9ef7-5cf2-8382-5d572fc98c71/NWD230091.recab.cram.crai	ark:/99999/fk424HKxVQPz4n	dg.4503/82ca0d40-1d74-4da8-a059-49bc61de919c	ce0c5473cb334d5b9c43be8bd04a376c		dos://dos.commons.ucsc-cgp.org/82ca0d40-1d74-4da8-a059-49bc61de919c?version=2018-05-26T134315.729653Z	crai	f1620b1d31c626d06b3f33d6b0b1b86d	Argon	
NWD231092	HG01111	UW	gs://topmed-irc-share/public/NWD231092.recab.cram	s3://cgp-commons-public/topmed_open_access/c673d210-49f0-5fba-8085-390e1d3b8487/NWD231092.recab.cram	ark:/99999/fk418E07EZH764em	dg.4503/78c79fe0-8d02-46b5-836b-c5b37294a42f	1fa4879e731545fd81d881d783ae7cc2		dos://dos.commons.ucsc-cgp.org/78c79fe0-8d02-46b5-836b-c5b37294a42f?version=2018-05-26T133720.217164Z	cram	aa8ab38d2110c937bc22b7ac332f043a	Argon	
NWD231092	HG01111	UW	gs://topmed-irc-share/public/NWD231092.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/c673d210-49f0-5fba-8085-390e1d3b8487/NWD231092.recab.cram.crai	ark:/99999/fk418E07EZH764em	dg.4503/1674f6ce-9688-4267-bbef-6e371c3e9d92	6cd7c47cfb9d45339e99244a5c049384		dos://dos.commons.ucsc-cgp.org/1674f6ce-9688-4267-bbef-6e371c3e9d92?version=2018-05-26T134315.794772Z	crai	38c314a163d8f7b8bae15ff3b0670c0b	Argon	
NWD234815	HG01111	WashU	gs://topmed-irc-share/public/NWD234815.recab.cram	s3://cgp-commons-public/topmed_open_access/233bc61e-e9e8-5f75-a8d9-189cfced36fe/NWD234815.recab.cram	ark:/99999/fk4138B43vqfsmnx	dg.4503/ff8c5664-a713-4b7e-b411-91261b1ac9c2	734c628ce1ee40f4902c407bae5f86d7		dos://dos.commons.ucsc-cgp.org/ff8c5664-a713-4b7e-b411-91261b1ac9c2?version=2018-05-26T133720.279530Z	cram	cc8ed08dbe1fa18dbc7bf02758197f65	Argon	
NWD234815	HG01111	WashU	gs://topmed-irc-share/public/NWD234815.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/233bc61e-e9e8-5f75-a8d9-189cfced36fe/NWD234815.recab.cram.crai	ark:/99999/fk4138B43vqfsmnx	dg.4503/9df0ba81-d9c6-453b-9f6a-2724f2c47515	0fe28d6172c54a989668212aaf4236a9		dos://dos.commons.ucsc-cgp.org/9df0ba81-d9c6-453b-9f6a-2724f2c47515?version=2018-05-26T134315.857118Z	crai	3f2a2aa1c02ff801000489408ec957f9	Argon	
NWD245311	NA12878	Broad	gs://topmed-irc-share/public/NWD245311.recab.cram	s3://cgp-commons-public/topmed_open_access/fca3e67d-7a05-5b1b-8c21-b92d3b9396db/NWD245311.recab.cram	ark:/99999/fk4YH8cn3pqoqCI	dg.4503/dbf8ed06-d7b0-423f-a8a0-16429573748c	c1db188c3d5244088ca19ba940c5e13c		dos://dos.commons.ucsc-cgp.org/dbf8ed06-d7b0-423f-a8a0-16429573748c?version=2018-05-26T133720.340715Z	cram	b0ada611c49207bf60ed3a49cb5ab32e	Argon	
NWD245311	NA12878	Broad	gs://topmed-irc-share/public/NWD245311.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/fca3e67d-7a05-5b1b-8c21-b92d3b9396db/NWD245311.recab.cram.crai	ark:/99999/fk4YH8cn3pqoqCI	dg.4503/37486b2a-90e2-4138-8416-555c6293501c	650a30ee951e4c32814ca21fb44031f3		dos://dos.commons.ucsc-cgp.org/37486b2a-90e2-4138-8416-555c6293501c?version=2018-05-26T134315.918872Z	crai	1a64ffc62b60849407799f167e0d034f	Argon	
NWD259170	HG01110	UW	gs://topmed-irc-share/public/NWD259170.recab.cram	s3://cgp-commons-public/topmed_open_access/0d6371a8-fc4f-5232-9660-e655903b17ea/NWD259170.recab.cram	ark:/99999/fk4U155qkwfGwQf	dg.4503/b7c6ad18-070a-4721-a464-e61a1137f539	11e17c6ae9ba4481a6083a3f08a48194		dos://dos.commons.ucsc-cgp.org/b7c6ad18-070a-4721-a464-e61a1137f539?version=2018-05-26T133720.406678Z	cram	3ab8a7f174d7778c682ec7a867a176d3	Argon	
NWD259170	HG01110	UW	gs://topmed-irc-share/public/NWD259170.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/0d6371a8-fc4f-5232-9660-e655903b17ea/NWD259170.recab.cram.crai	ark:/99999/fk4U155qkwfGwQf	dg.4503/a4c4d483-4dc3-46a8-a2b9-3649b5a43584	d43f8272088541818b744d58391388b8		dos://dos.commons.ucsc-cgp.org/a4c4d483-4dc3-46a8-a2b9-3649b5a43584?version=2018-05-26T134315.978796Z	crai	b933d8fb97268c951e610b6dfa20924d	Argon	
NWD263474	NA19238	NYGC	gs://topmed-irc-share/public/NWD263474.recab.cram	s3://cgp-commons-public/topmed_open_access/098b40f5-34f7-5f1b-a0c4-4d12a5846b34/NWD263474.recab.cram	ark:/99999/fk41KLX1i43VjvIz	dg.4503/c86253ef-cd41-4aca-9af4-647050ed4e8d	f30b1c737f0d459fbdabc3316d699f1a		dos://dos.commons.ucsc-cgp.org/c86253ef-cd41-4aca-9af4-647050ed4e8d?version=2018-05-26T133720.469766Z	cram	3f1a86d7b6c49af3a0e3cb57e916cce3	Argon	
NWD263474	NA19238	NYGC	gs://topmed-irc-share/public/NWD263474.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/098b40f5-34f7-5f1b-a0c4-4d12a5846b34/NWD263474.recab.cram.crai	ark:/99999/fk41KLX1i43VjvIz	dg.4503/1ba9e375-d7e8-49e0-ba6d-2bebc48c10a8	2dc4f4d888c94a22b27f92fb7cf5a02b		dos://dos.commons.ucsc-cgp.org/1ba9e375-d7e8-49e0-ba6d-2bebc48c10a8?version=2018-05-26T134316.042284Z	crai	f51e3eb4b7e5494ca80bd10863b7f579	Argon	
NWD285363	NA19238	Broad	gs://topmed-irc-share/public/NWD285363.recab.cram	s3://cgp-commons-public/topmed_open_access/5120d264-b848-5419-b84a-fb9d58bb77a2/NWD285363.recab.cram	ark:/99999/fk4EBhEdLDbSOJo	dg.4503/eb867176-0a7d-4495-a348-27747fc0797d	4cf8c09316da4c05858f2420d27d483f		dos://dos.commons.ucsc-cgp.org/eb867176-0a7d-4495-a348-27747fc0797d?version=2018-05-26T133720.531041Z	cram	93a48ca0df3a0bfb95908e89193bee59	Argon	
NWD285363	NA19238	Broad	gs://topmed-irc-share/public/NWD285363.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/5120d264-b848-5419-b84a-fb9d58bb77a2/NWD285363.recab.cram.crai	ark:/99999/fk4EBhEdLDbSOJo	dg.4503/14eb31dc-8851-497b-bf6e-17d81b60cc3b	0a55250e80334a01b5d0d7ef7ed02b23		dos://dos.commons.ucsc-cgp.org/14eb31dc-8851-497b-bf6e-17d81b60cc3b?version=2018-05-26T134316.105689Z	crai	06353b5cc92375537e37396f67b2e085	Argon	
NWD290849	NA19238	NYGC	gs://topmed-irc-share/public/NWD290849.recab.cram	s3://cgp-commons-public/topmed_open_access/4654080c-9a94-5fcf-a69c-c73059169207/NWD290849.recab.cram	ark:/99999/fk4xxwIVqeBtmgi	dg.4503/6e1c2aac-24ba-4a99-b14a-752a142ef42f	7207b8d241b2484e84fb7de718f446ab		dos://dos.commons.ucsc-cgp.org/6e1c2aac-24ba-4a99-b14a-752a142ef42f?version=2018-05-26T133720.590495Z	cram	4565a91cf3d8a2a43137b6b16d90433b	Argon	
NWD290849	NA19238	NYGC	gs://topmed-irc-share/public/NWD290849.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/4654080c-9a94-5fcf-a69c-c73059169207/NWD290849.recab.cram.crai	ark:/99999/fk4xxwIVqeBtmgi	dg.4503/46df9ac5-0e72-4aa5-8e6b-6b55b362c29a	c517c79d749b47c6a8570dd644380a41		dos://dos.commons.ucsc-cgp.org/46df9ac5-0e72-4aa5-8e6b-6b55b362c29a?version=2018-05-26T134316.170044Z	crai	b907979cdb02e90d2793548184518081	Argon	
NWD293295	NA19238	NYGC	gs://topmed-irc-share/public/NWD293295.recab.cram	s3://cgp-commons-public/topmed_open_access/06c4bd47-c8e2-5045-8bae-bfad24633c87/NWD293295.recab.cram	ark:/99999/fk4KGjtAtZjVQtf	dg.4503/5492e62f-d952-44b7-b69f-61fed8c2f34f	b075de6db4ea40c28454c556646702a6		dos://dos.commons.ucsc-cgp.org/5492e62f-d952-44b7-b69f-61fed8c2f34f?version=2018-05-26T133720.653186Z	cram	97f12e223e37379820d74354338a4f58	Argon	
NWD293295	NA19238	NYGC	gs://topmed-irc-share/public/NWD293295.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/06c4bd47-c8e2-5045-8bae-bfad24633c87/NWD293295.recab.cram.crai	ark:/99999/fk4KGjtAtZjVQtf	dg.4503/21fd7c0a-4d87-4c57-9396-147d4c827b3f	4eb38fb9bae14900902f5e2d0b95fa2a		dos://dos.commons.ucsc-cgp.org/21fd7c0a-4d87-4c57-9396-147d4c827b3f?version=2018-05-26T134316.232174Z	crai	3a225f58729ac12d2d8e9142636ba6c9	Argon	
NWD296991	NA19238	Baylor	gs://topmed-irc-share/public/NWD296991.recab.cram	s3://cgp-commons-public/topmed_open_access/53b9a38c-3bf7-5c70-8586-283e57ff2a16/NWD296991.recab.cram	ark:/99999/fk49MLlRAVDcdL0	dg.4503/1efb2a8f-cea8-4b89-8abc-cdd4ec2ee181	13d873f1d38f4fa3978138910f59cb69		dos://dos.commons.ucsc-cgp.org/1efb2a8f-cea8-4b89-8abc-cdd4ec2ee181?version=2018-05-26T133720.713314Z	cram	b3c0acb1e3cf18e73ff1bae08bfac265	Argon	
NWD296991	NA19238	Baylor	gs://topmed-irc-share/public/NWD296991.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/53b9a38c-3bf7-5c70-8586-283e57ff2a16/NWD296991.recab.cram.crai	ark:/99999/fk49MLlRAVDcdL0	dg.4503/402450e6-6f53-433b-badb-db8ef5371687	9315a3710c3d49ccbf60ff32818e5870		dos://dos.commons.ucsc-cgp.org/402450e6-6f53-433b-badb-db8ef5371687?version=2018-05-26T134316.295417Z	crai	53f0768f63008f93e0795141491476b7	Argon	
NWD298195	NA12878	UW	gs://topmed-irc-share/public/NWD298195.recab.cram	s3://cgp-commons-public/topmed_open_access/67890b80-cddd-5090-9148-01c5e57c698b/NWD298195.recab.cram	ark:/99999/fk419NVLqOpfEch2	dg.4503/512567d0-38f9-4210-946b-7643a254adf5	eeb50c5b03fa4dbf848cccff43f5a3c5		dos://dos.commons.ucsc-cgp.org/512567d0-38f9-4210-946b-7643a254adf5?version=2018-05-26T133720.774293Z	cram	6e7ca4c436a75a59e6b1bdebb9bf2830	Argon	
NWD298195	NA12878	UW	gs://topmed-irc-share/public/NWD298195.recab.cram.crai	s3://cgp-commons-public/topmed_open_access/67890b80-cddd-5090-9148-01c5e57c698b/NWD298195.recab.cram.crai	ark:/99999/fk419NVLqOpfEch2	dg.4503/5c8e1f2e-6e5a-45cc-a593-f045cb7bf73d	4d612ee43f684ee1bde59c8cc91de2de		dos://dos.commons.ucsc-cgp.org/5c8e1f2e-6e5a-45cc-a593-f045cb7bf73d?version=2018-05-26T134316.357090Z	crai	595225f47ec09f4af0d3852c4e4f5d8d	Argon	
