gtexid,input,output,size,md5,location,status,workflow_id
GTEX-ZP4G-0002-SM-6WBSI,ark:/57799/b91BEhp02ZhchwJ,ark:/57799/b9OOevjh5wA4Az,2728,d7412cafdd0bb2691bfc8f5f7d307c7d,https://bags.fair-research.org/15374771801997_1_15377849196740.outputs.bdbag.zip,COMPLETE,8a45168334cd3058-cb99f3bb3b2ada2e
GTEX-ZYFC-0001-SM-6WBT4,ark:/57799/b9pWnPV7pUxjCT,ark:/57799/b917mvis0SuYEsO,2728,03d9049c6650fd566cca1a8b079bd106,https://bags.fair-research.org/15374797703671_1_15376915283832.outputs.bdbag.zip,COMPLETE,aebb3ae2b876d620-492991bf4ca932d8
GTEX-YJ8A-0002-SM-6UH3B,ark:/57799/b9JdjmalI8WXwV,,,,,RUNNING,a76507e5ccfffaec-afecb6ea337d7b88
GTEX-ZAB5-0004-SM-6UH3A,ark:/57799/b9D9YLA2l7PbfI,ark:/57799/b96I1MXONAytNZ,2727,e8c6e0510fdaaeacaa4241ebb1d81bea,https://bags.fair-research.org/15374772114205_1_15376934414505.outputs.bdbag.zip,COMPLETE,3c08aafcf40f5e34-1a05fd610c1eda27
GTEX-XYKS-0003-SM-5JK4D,ark:/57799/b9HlcDERdophHQ,ark:/57799/b91PWhbiHy3SzsK,2723,0a857b6c45ab79920663d2693e30b4d5,https://bags.fair-research.org/15374775005994_1_15376660296022.outputs.bdbag.zip,COMPLETE,e5240eafe85a1a80-bb71168849fb41f4
GTEX-ZZ64-0004-SM-6WBT6,ark:/57799/b9BblMuhBaC60Z,,,,,RUNNING,0f4813bb80e98613-80fdcf16f77d7048
GTEX-ZVTK-0002-SM-6WBSA,ark:/57799/b9cozVyH4Cgb2m,ark:/57799/b9154vM81Mt9saG,2725,b0a5f4652b4c3dab0485d1b86af2a288,https://bags.fair-research.org/15375049622042_1_15377159362171.outputs.bdbag.zip,COMPLETE,c115f53f012c7417-395dfffca1cc7758
GTEX-ZVP2-0002-SM-6WBSN,ark:/57799/b9123hI1aIExjuh,ark:/57799/b919hFU3bHxwbAD,2728,597bf615e33b1465bbd348e4e42faeb7,https://bags.fair-research.org/15374773026076_1_15377748922023.outputs.bdbag.zip,COMPLETE,43023950194bac30-9de6d9707606fae2
GTEX-ZYFG-0004-SM-6WBT5,ark:/57799/b9lifLNc7Hcqs3,ark:/99999/fk4bTQmxWgQVtGd,2725,98027dfbb86616a27393c0448bcc8780,https://bags.fair-research.org/15374771912446_1_15379605364218.outputs.bdbag.zip,COMPLETE,444a98f25eba1900-49869a9801da24be
GTEX-ZG7Y-0001-SM-6UH3L,ark:/57799/b91FqWSdwqOkOyb,,,,,RUNNING,6cb5def0526e23ff-f8ee6cd770110da4
GTEX-ZYW4-0002-SM-6WBT8,ark:/57799/b9joFEI0OMQZfB,ark:/57799/b9Q7uZn2uXlG8y,2727,9d7dd3e3294b4693c4b01b7bed3c8e5b,https://bags.fair-research.org/15374773735869_1_15376884949667.outputs.bdbag.zip,COMPLETE,e39366c8e54cd4f4-62e1191ce6765c5a
GTEX-Z93S-0002-SM-6UH3P,ark:/57799/b9JLChLEnCnyT6,ark:/99999/fk48SgtNILP6qNE,2723,3f81128a47c6c2bdb1c19963b805de8a,https://bags.fair-research.org/15374773836679_1_15379404158119.outputs.bdbag.zip,COMPLETE,beca2f1c56957c19-16e4da50c663e1a4
GTEX-ZVE1-0001-SM-6WBSP,ark:/57799/b9YabeSfeJ36MO,ark:/57799/b9sSpiEyfWNLle,2721,bd0954ef1d4000b815697d54cf9026ca,https://bags.fair-research.org/15374797181083_1_15376968550465.outputs.bdbag.zip,COMPLETE,bc2033eba2ee1c28-8bf9e6a40131a57a
GTEX-ZVT3-0001-SM-6WBS5,ark:/57799/b91DFGY5ASCYCbB,,,,,RUNNING,5bb69a8e73a35546-c89bd7df0e11383b
GTEX-XQ3S-0002-SM-5JK42,ark:/57799/b9WM7rhdrY5FmT,ark:/57799/b98azprCrNkMgz,2724,aaa5593b5f1f06d08067c3a04b9439b5,https://bags.fair-research.org/15374800294590_1_15376686945696.outputs.bdbag.zip,COMPLETE,f46a539495dbaa01-d4aada994d92dbfc
GTEX-ZA64-0003-SM-6UH38,ark:/57799/b9UqnfwXGhzCk0,,,,,RUNNING,3d53c4ba4f1713e4-4eee8e670d2f60dd
GTEX-XBED-0004-SM-5URD9,ark:/57799/b9wVJSOZgxduFA,ark:/57799/b99ofM6Ry28KNP,2723,cbebca0211dd64b46bfe09f9b0b628ec,https://bags.fair-research.org/15374798256764_1_15376474389418.outputs.bdbag.zip,COMPLETE,7fbe1046e6b2614c-26cd5e97e8315ca8
GTEX-ZYVF-0004-SM-6WBSC,ark:/57799/b9GILe4ycahnJQ,ark:/57799/b9QrVviIXxdY55,2725,6cfda7ca9ec19dd796da5ca7fdf2cb75,https://bags.fair-research.org/15374797223731_1_15377594414737.outputs.bdbag.zip,COMPLETE,3243ddb1edec51ba-ff6759fe788c4955
GTEX-ZDTS-0002-SM-6UH3E,ark:/57799/b917kBU9BTWwSCp,ark:/57799/b9nc2mTrSZu43T,2718,bc8f56c0df38443d5804a8a6b8bb4985,https://bags.fair-research.org/15374799348562_1_15377040061537.outputs.bdbag.zip,COMPLETE,082c6249b91cd748-d21c2ed98d77b2e7
GTEX-XMK1-0003-SM-5URB9,ark:/57799/b91EVwnHOMXMKlm,ark:/57799/b9AXCSBXtHdjew,2725,6ca3b65d4080f1a9ca45b6ba5402eb86,https://bags.fair-research.org/15374797566723_1_15376447941741.outputs.bdbag.zip,COMPLETE,b0963ee2019a4409-b5dfe79368400be6
GTEX-ZYY3-0002-SM-6WBUF,ark:/57799/b9gCwo8mj342WG,ark:/57799/b9fa1j78Wmn3nr,2726,b5163430423f4538cbc7e5ee2801f74e,https://bags.fair-research.org/15374796672430_1_15376367181381.outputs.bdbag.zip,COMPLETE,acc7e342d110c426-c1ea73920d3ff406
GTEX-YFCO-0001-SM-6UH34,ark:/57799/b9mAI0N2Xu25Ub,,,,,RUNNING,06521dec89528561-d2423115d952092e
GTEX-Y3IK-0004-SM-6UH1D,ark:/57799/b91AZC2iPakLmtE,ark:/57799/b9T5KW6KZnPa09,2726,67b7b595ef1f6cd577120120d1ae5038,https://bags.fair-research.org/15374799710017_1_15376596648734.outputs.bdbag.zip,COMPLETE,80796e8b749ba2be-42f031083813a84f
GTEX-ZLV1-0003-SM-7DRPD,ark:/57799/b9vg1eRkALkbbD,ark:/57799/b9lQQitii7QYwt,2723,a2cfc1e055893b02ec7f9c2c18fa736b,https://bags.fair-research.org/15374795274167_1_15376103450971.outputs.bdbag.zip,COMPLETE,30a5cc92edf63d34-9537efb521d8ae5c
GTEX-ZPIC-0004-SM-6WBST,ark:/57799/b9znXO7DesYNEw,,,,,RUNNING,6e0ad5b6bbc0b3c7-e29b2f029993c017
GTEX-XUZC-0002-SM-5JK3R,ark:/57799/b9XvhWsvxl45Pa,ark:/57799/b9a6V1yJ5sf2pS,2728,77a236db32978f333b09edae1bbb942f,https://bags.fair-research.org/15374799691743_1_15376280383690.outputs.bdbag.zip,COMPLETE,1e40f013ea0eae4b-712de5914d1ce960
GTEX-YF7O-0002-SM-6UH3Q,ark:/57799/b9DAnP6xtyDGTr,,,,,RUNNING,9a94af038a4159bc-618fb1324244ce2e
GTEX-ZY6K-0002-SM-6WBT2,ark:/57799/b9ITBzICeDPGWq,ark:/57799/b9rnhH9wmyGxeo,2726,0f589f24fd51302ca68bc3af5e999617,https://bags.fair-research.org/15374799769606_1_15376441039720.outputs.bdbag.zip,COMPLETE,bd6c2b9db13b57cd-1202cb8e300b2537
GTEX-XGQ4-0001-SM-5SOEG,ark:/57799/b9Xv5Fpss2Vd11,ark:/57799/b91C6gWPJ0YQEL9,2724,a284411c5791f0389117b3684ccb6434,https://bags.fair-research.org/15374803042766_1_15377462930101.outputs.bdbag.zip,COMPLETE,3f7a14491da0d614-54f2978e99d80586
GTEX-Y3I4-0004-SM-6UH1C,ark:/57799/b9P6TshL51TCiv,,,,,RUNNING,ce7680c7724c8eea-bbb18d381b089e57
GTEX-XPT6-0004-SM-5URDL,ark:/57799/b9YmoRo239pAwf,ark:/57799/b92ldzx60Hak5F,2723,78c46108bcce71da93f661495da2fbff,https://bags.fair-research.org/15374800406877_1_15376568586042.outputs.bdbag.zip,COMPLETE,e914f8c378c28fbe-8e7e7fc67fb28c93
GTEX-Y5V6-0001-SM-6UH32,ark:/57799/b91KNnhJfNkH7ug,ark:/57799/b9djGzuqYR0ahr,2721,ba78f77ceac28ac9234b9c4f1ee326ad,https://bags.fair-research.org/15374799163747_1_15376061154859.outputs.bdbag.zip,COMPLETE,ea2469e44ca4fffa-fb3d383f8a7c99d7
GTEX-ZGAY-0002-SM-6UH3J,ark:/57799/b9PbTXubZwN7MR,ark:/57799/b93lKfnoOOqkqG,2723,29414138684ad557e48508220c77a494,https://bags.fair-research.org/15374801174197_1_15376542187280.outputs.bdbag.zip,COMPLETE,22880d4ab4c4ffa8-8f24616dd1d2934d
GTEX-Y8LW-0004-SM-6UH3N,ark:/57799/b9OnANOtjgfvxb,,,,,RUNNING,dc24a2d93e50bb17-3debe4ccf73daea0
GTEX-ZVZP-0003-SM-6WBSB,ark:/57799/b9Wi220k4xqaOm,ark:/57799/b91EqwaTVqTJzuO,2723,a55f99ed205e7b89d30e8d0c3cae9ceb,https://bags.fair-research.org/15374800596553_1_15377916071306.outputs.bdbag.zip,COMPLETE,0c2620448f13d190-c4401dbc0a0d50f7
GTEX-ZQUD-0002-SM-6WBSF,ark:/57799/b9dqWIVBoUTNh5,,,,,RUNNING,b983e062edda5ccc-cbd4bdb0e5d999dc
GTEX-ZYT6-0002-SM-6WBS2,ark:/57799/b915Sdqb9vgLEuK,ark:/57799/b96mdVitthGrbD,2726,da4879da5a2534da0971c9da6f430abe,https://bags.fair-research.org/15374801686424_1_15376304841487.outputs.bdbag.zip,COMPLETE,588a9dc771a955b7-1d6c73a30f5ac115
GTEX-ZXG5-0002-SM-6WBT1,ark:/57799/b9j2oehQ8ZxlEl,ark:/57799/b9mVITuKvC3BKg,2723,9562b61f0b6bf9657ade0a285393425e,https://bags.fair-research.org/15374801543544_1_15378010034583.outputs.bdbag.zip,COMPLETE,be6f05be03954287-6fadd0bbcfc7f583
GTEX-YFC4-0001-SM-6UH16,ark:/57799/b91XViWiDph9D6,ark:/57799/b91IIZSinohPNkf,2721,3857fa6372dfe9c379ab438a1652f86f,https://bags.fair-research.org/15374801059591_1_15376901807212.outputs.bdbag.zip,COMPLETE,fd194db2ce27a659-58f0486ca70b8f62
GTEX-ZF2S-0002-SM-6UH39,ark:/57799/b9h5N9ZgtuJmlp,ark:/57799/b9SbBJ31AyBD8b,2723,791f43fbaf94a5d75767c32a8727a0c0,https://bags.fair-research.org/15374802254449_1_15377360320288.outputs.bdbag.zip,COMPLETE,63d1f6ebb8f31294-8a1f24e666ca04cb
GTEX-XQ8I-0001-SM-5JK4O,ark:/57799/b9lESmL0lgvfw8,ark:/57799/b915BZtpskmHZlm,2721,817e515a99d1771fc1f862ad6d7e4ba5,https://bags.fair-research.org/15374801342213_1_15376331126433.outputs.bdbag.zip,COMPLETE,ff264d5c0e2c3d1b-62c0c74991097c82
GTEX-ZTPG-0003-SM-6WBSO,ark:/57799/b9spDFVz7kUGH8,ark:/57799/b91QlSULFnl8AuW,2725,4a2b3d0b7a781452cae832a1941b70a4,https://bags.fair-research.org/15374805059683_1_15377955376811.outputs.bdbag.zip,COMPLETE,f3b7b72777b867e1-9de1948592936412
GTEX-ZE7O-0002-SM-6UH3I,ark:/57799/b9sYmfWENnrzHP,ark:/57799/b92uSxR20ROWV0,2726,e5cb7fec8d76240e23290d29edea01f8,https://bags.fair-research.org/15374806435039_1_15376860415367.outputs.bdbag.zip,COMPLETE,087cf118e504556e-7e4a12cc87601c48
GTEX-ZTTD-0002-SM-6WBSH,ark:/57799/b912Co46BqcBkpB,,,,,RUNNING,13e4671de55e5fc4-3e8964e7e76ed281
GTEX-ZLFU-0004-SM-7DRPW,ark:/57799/b9ApC49md317pY,ark:/57799/b91FHObhHEhjUqy,2724,5100bc6d26f726388e7189833260241f,https://bags.fair-research.org/15374806196317_1_15376324806958.outputs.bdbag.zip,COMPLETE,5736b59e932800e2-a9ed88af90e45b28
GTEX-ZV6S-0002-SM-6WBSV,ark:/57799/b91J0Xcg55qbXku,ark:/57799/b9LcRghW16x0bn,2724,2d9d1ec979314a6eb81436c16ccf6fde,https://bags.fair-research.org/15375049528393_1_15376993533836.outputs.bdbag.zip,COMPLETE,a6525d1c3cb470dc-6546a0a172807670
GTEX-ZYWO-0004-SM-6WBUE,ark:/57799/b9EsYrFbv1LcKO,ark:/57799/b9171fjpl3A2VrI,2728,9f15f3a24e05dea82d9a6e39bd39f315,https://bags.fair-research.org/15375050438476_1_15376842755492.outputs.bdbag.zip,COMPLETE,cb9725607463af19-642822737b18fb3e
GTEX-YEC4-0006-SM-6UH3M,ark:/57799/b91NkyVAOrVDdyJ,ark:/57799/b9iqGGddDRD8Ta,2725,4f0c4225d3373ad8a5f59b1d4588de9c,https://bags.fair-research.org/15375049519442_1_15376723381335.outputs.bdbag.zip,COMPLETE,218dfd90703970fe-fc1d2e871803f80e
GTEX-XPVG-0003-SM-6UH19,ark:/57799/b9dkHayt5Cp6pQ,ark:/57799/b91NdNn507rqWwy,2722,09079e55d816ddb214a2830ec2813af1,https://bags.fair-research.org/15375050512752_1_15377835257557.outputs.bdbag.zip,COMPLETE,789dfc5fae5cab1c-ff41327fa3839ae8
GTEX-ZWKS-0002-SM-6WBUM,ark:/57799/b9lSZb05CNsjZj,ark:/57799/b9oUga8aDIU0zw,2725,600afb09baf2e18b74e854b3131d3136,https://bags.fair-research.org/15375049452465_1_15376482048562.outputs.bdbag.zip,COMPLETE,59510cf0573b1278-d6559e28db939870
GTEX-ZTX8-0004-SM-6WBSE,ark:/57799/b915e6nWld3mwJ9,ark:/57799/b9IIh617ymTmb2,2726,7ffde8f17cfad14f15c46f5406ec6b0a,https://bags.fair-research.org/15375049846298_1_15376444545544.outputs.bdbag.zip,COMPLETE,5279138572a4db5b-215f31ccdbb3be28
GTEX-ZAB4-0001-SM-6UH36,ark:/57799/b9cfH4Gg1P01OC,ark:/57799/b919MpRJGv5vSst,2724,7dbf28f8852fb0c13f5d814d7cc83e7b,https://bags.fair-research.org/15375048884620_1_15377165649651.outputs.bdbag.zip,COMPLETE,9c0c0876cbb8ee14-f09c8c236ffa8495
GTEX-ZC5H-0003-SM-6UH3C,ark:/57799/b9itXndbG5N2Ck,ark:/57799/b9OuzUk8d4B0M2,2725,4d2fb1f42d7ce35f38f4fe655fa68699,https://bags.fair-research.org/15375050710983_1_15378076769458.outputs.bdbag.zip,COMPLETE,69f38a64bc5fe7f6-b3f5c3d8fc9b24ab
GTEX-Y111-0001-SM-6UH1B,ark:/57799/b9yQvI6rTgfrIm,ark:/57799/b9jmAr4sFyl5Hj,2720,dc6b381c55bf35b1ba6e956cfdbf2997,https://bags.fair-research.org/15375049580359_1_15376495512887.outputs.bdbag.zip,COMPLETE,e4e884fd903f35c1-5c236b392a96cdba
GTEX-ZVZQ-0002-SM-6WBSK,ark:/57799/b9RgkpyH3AgaTp,ark:/57799/b9vHS8qRepGAu9,2727,e719934e9e4755368f7a21adcc59b9e4,https://bags.fair-research.org/15375567232732_1_15377083783081.outputs.bdbag.zip,COMPLETE,a1edde0a389a0bba-fb3f1a6af71a4aa0
GTEX-XUJ4-0001-SM-5JK4T,ark:/57799/b91PQBamZAqoB3c,ark:/57799/b9aHWTSyuYWL4Y,2725,e14ceab9050d97688510400c32d2c2da,https://bags.fair-research.org/15375569967729_1_15377579767052.outputs.bdbag.zip,COMPLETE,2cee9755bc338982-630bf3132c45d267
GTEX-ZF28-0002-SM-6UH3K,ark:/57799/b9KObJHuUYgqxC,ark:/57799/b9oIwHc5XLSyV5,2728,c85c6a8f22dcb006b3fd34f7e33f6543,https://bags.fair-research.org/15375638451998_1_15377712595078.outputs.bdbag.zip,COMPLETE,b4daa9c6ee655d3e-9533f61ff79b01db
GTEX-ZPCL-0001-SM-6WBS6,ark:/57799/b91J0d9bo2KV0FF,ark:/99999/fk4150pVC8hQPbhE,2728,74f5878e552f476d5c57531bcf5061c2,https://bags.fair-research.org/15375568958063_1_15378923790739.outputs.bdbag.zip,COMPLETE,8f4651365ea4290e-2b986060f36b19e4
GTEX-ZVT4-0004-SM-6WBSR,ark:/57799/b9YtfOKvGpoH9m,,,,,RUNNING,cc018774eb3848b7-09744e618a380a63
GTEX-ZPU1-0002-SM-6WBSJ,ark:/57799/b9IIPlKOrMBgj2,ark:/57799/b9N0ZZLkjKj1WH,2727,9d7e6ad6c0c41d7b12e9f3235dac27ba,https://bags.fair-research.org/15375638864495_1_15377250954382.outputs.bdbag.zip,COMPLETE,5214c5b88ad243fa-b00cb60fef24c727
GTEX-XOT4-0001-SM-5URCM,ark:/57799/b913Po7mJpXb8NL,ark:/57799/b9OqtgvgIOIedL,2726,68c9a7c57262af35d9a77b05269d59fc,https://bags.fair-research.org/15375568636975_1_15377207976371.outputs.bdbag.zip,COMPLETE,bdf0d2acb6eb0b51-b9898ab8f9798f49
GTEX-Y8DK-0002-SM-6UH1E,ark:/57799/b91ELRJ8hhdiQT8,ark:/99999/fk4dqO54xztgkyR,2728,c36993a4f43cdf6f61b04b16ba45dd7a,https://bags.fair-research.org/15375637414832_1_15379281876958.outputs.bdbag.zip,COMPLETE,8cbc1fdb3d7f96eb-e42b20c637a5090c
GTEX-ZLWG-0001-SM-6WBS7,ark:/57799/b9u6Xj3TP9X7Be,ark:/57799/b91IJVovoarjuWR,2726,2dbfe04c86776c1f21a0707385220cdb,https://bags.fair-research.org/15375637072415_1_15377218091395.outputs.bdbag.zip,COMPLETE,271065fd60b9920a-731f0f5433f08abf
GTEX-Y114-0004-SM-6UH1A,ark:/57799/b9ESrAWWxnwyyj,ark:/57799/b91EQwBMKIUv2cs,2724,e7fa62e3229472df4fa056f8d1bb1e3c,https://bags.fair-research.org/15375637516949_1_15377267114051.outputs.bdbag.zip,COMPLETE,3a1ed809d4d018e7-329aea49883cff3b
GTEX-XBEC-0002-SM-5SOEV,ark:/57799/b9JlvQ3GgMmlPx,ark:/57799/b9SJXtVUT6uTJC,2726,41010a7b807b3e2dcd295375b7c94ec7,https://bags.fair-research.org/15374773294289_1_15376451019030.outputs.bdbag.zip,COMPLETE,4068e649ee6caf4f-e931de9a580b1cc0
GTEX-XOTO-0002-SM-5URC7,ark:/57799/b91LslFb4muZGm5,ark:/57799/b9SdFx7jWstfUf,2725,3d22f161ad46c08daa4579db3922a037,https://bags.fair-research.org/15375069374487_1_15376713927064.outputs.bdbag.zip,COMPLETE,387dc0a2d919d5b9-290c1fab22a0df13
GTEX-ZF29-0004-SM-6UH18,ark:/57799/b9DPKmCFaTQXPO,ark:/57799/b9VapWhz5bikvE,2720,7e9a98303724a764e730876d3ec61a80,https://bags.fair-research.org/15375067337977_1_15377410658237.outputs.bdbag.zip,COMPLETE,45ba53ae0530cb18-f497be751c3b9c06
GTEX-XXEK-0001-SM-5JK35,ark:/57799/b9qeSx32aebhDq,ark:/57799/b9NJMc7oAPyVep,2727,afa4e3afc8df6c2f37f62e496680219a,https://bags.fair-research.org/15375055772427_1_15375376939148.outputs.bdbag.zip,COMPLETE,e501c64535b7c80a-88e666ff1ab86ece
GTEX-ZEX8-0001-SM-6UH17,ark:/57799/b9Ae0GXFZrZvKE,,,,,RUNNING,865b88f1937e923e-5a110ce88b9273f9
GTEX-XMD1-0004-SM-7DLGN,ark:/57799/b91FtR4leJfmU0l,ark:/57799/b9hCCIjPY8Tu0t,2728,a0e28265920b873e0dd4d587c356aca5,https://bags.fair-research.org/15378194593655_1_15379397153669.outputs.bdbag.zip,COMPLETE,d2a99d5aac7eabd0-95cd2f8d1d003d03
GTEX-Y5V5-0002-SM-6UH3T,ark:/57799/b9nj59h3dNmTKt,ark:/99999/fk4wuyeeq57lM5q,2720,90bc8924237bf54c22ab86132cd77656,https://bags.fair-research.org/15378197963885_1_15379635481366.outputs.bdbag.zip,COMPLETE,2fa7ccc295d86bdb-9dc2559756985c59
GTEX-Y8E4-0001-SM-6UH33,ark:/57799/b9IZL9V9hStPXo,ark:/99999/fk4IushhJ81equp,2721,c540db82b41d60175a48c4ffe3a7025b,https://bags.fair-research.org/15378199088550_1_15379526248837.outputs.bdbag.zip,COMPLETE,ad1bb5e5f3a4d874-d06e96ce61727983
GTEX-XMD3-0003-SM-7DRQ7,ark:/57799/b9vzMpiMkeFqzY,ark:/99999/fk410Si4vrasd6b1,2723,68109736e97ae58f2b29a058d011643b,https://bags.fair-research.org/15378194862673_1_15379462316488.outputs.bdbag.zip,COMPLETE,8d2c9c0e5aeafce8-844ae66c24995302
GTEX-ZT9X-0002-SM-6WBS9,ark:/57799/b9RrdByl9LD0Cr,,,,,RUNNING,1c0c23e8e91dd797-a58febc8720f4e70
GTEX-ZDYS-0005-SM-6UH3G,ark:/57799/b9GqGPLPSaoo9V,,,,,RUNNING,fd19f2fa10393b44-30cd6c72fca588f3
GTEX-ZQG8-0003-SM-6WBSG,ark:/57799/b9MocDKtKHctuC,,,,,RUNNING,36f0a48ff42cb68e-d58e6e0620f4afca
GTEX-ZZPT-0002-SM-6WBUG,ark:/57799/b9ooWzwYx5sDFP,ark:/99999/fk4Xsa93CPePvgB,2724,b9deb475c758f7fc17158973ce697cb5,https://bags.fair-research.org/15378199247941_1_15379681478758.outputs.bdbag.zip,COMPLETE,d252c8f32460d504-6719dd694b9a07e0
GTEX-ZYFD-0001-SM-6WBT3,ark:/57799/b91JuqC5WuS82A,ark:/99999/fk4bMKc99C4nK0Z,2727,82bc036d8e0da121f76a18fe756e97db,https://bags.fair-research.org/15378198370706_1_15379493820493.outputs.bdbag.zip,COMPLETE,b2a2a2a9604b4789-00af57efa9136c89
GTEX-ZV68-0001-SM-6WBS8,ark:/57799/b9kvKVWKFnllYI,ark:/99999/fk41Qq4zv4rysbtt,2723,223b925edd7fbc61f6d3b3da5fb8ec0d,https://bags.fair-research.org/15378199440022_1_15379677209324.outputs.bdbag.zip,COMPLETE,df1d209f1a769ef6-087e1c9d194db848
GTEX-ZXES-0001-SM-6WBSZ,ark:/57799/b913IprmkUkJ0a5,,,,,RUNNING,d9903c9c9fa7bc20-6d3472b4ac9df879
GTEX-XBEW-0001-SM-7DLG7,ark:/57799/b91LxkEpHxZlpdD,ark:/99999/fk4V7ogSVtRVWwi,2725,214bdb4b2fefeedfcfaa20de90bf14c4,https://bags.fair-research.org/15378194847481_1_15379382230372.outputs.bdbag.zip,COMPLETE,7d478b7b3ca670cf-680bb5d95de04067
GTEX-YJ89-0002-SM-6UH1H,ark:/57799/b9WfMUSXI8VjWY,,,,,RUNNING,ea11f75e8b33e3bf-c8caf25457e94a0e
GTEX-ZVT2-0003-SM-6WBS4,ark:/57799/b9eSUspKqK7ydo,,,,,RUNNING,a50c4f68a92b5312-95b111f5dcded2f0
GTEX-ZT9W-0002-SM-6WBSS,ark:/57799/b930MXiPs6wcbW,,,,,RUNNING,ff7fbbc669c74557-81c820c29a3045fc
GTEX-ZF3C-0002-SM-6UH3H,ark:/57799/b916kYSD8zqgvIg,ark:/99999/fk41OXYWAz6kz2y4,2726,a41de7b63c187ccb6334ea9f2dc03da0,https://bags.fair-research.org/15378199867010_1_15379617655283.outputs.bdbag.zip,COMPLETE,a61d786eaff75286-66773b6151f467ab
GTEX-Y9LG-0003-SM-6UH3O,ark:/57799/b915zMJYMWUPkd5,,,,,RUNNING,77ac7b89e2c3f2fa-3453172564637e84
GTEX-YECK-0002-SM-6UH15,ark:/57799/b91Ms5bGRcdB2pB,ark:/99999/fk41CrIic4EV6SBs,2725,cdd903f9ab8147d49a2cd13bcae1b869,https://bags.fair-research.org/15378198469380_1_15379658653654.outputs.bdbag.zip,COMPLETE,fc9314b85f1c1856-549abd7ac30ee8c3
GTEX-ZDTT-0002-SM-6UH3D,ark:/57799/b9nO7wbynHS9F4,,,,,RUNNING,ed7fec694b137d57-39d640c23069d00a
GTEX-XV7Q-0004-SM-5JK3G,ark:/57799/b968JVqNj98aV4,,,,,RUNNING,85dea27715fefae6-687e713f4dce9232
GTEX-YEC3-0004-SM-6UH35,ark:/57799/b91BPAEBfFJxT0K,ark:/99999/fk45130X9NyUAdq,2721,82dc8e335c19683902c2435722339535,https://bags.fair-research.org/15378200604710_1_15379620042661.outputs.bdbag.zip,COMPLETE,c798203eb2afd7f7-d3f269ab4a164c55
GTEX-ZTSS-0003-SM-6WBSU,ark:/57799/b9bPSqfIQUVLG5,ark:/99999/fk4J97BwsKSQW28,2725,47b5fa69622ef8e37d2567b5f110e6fc,https://bags.fair-research.org/15378199418105_1_15379670704898.outputs.bdbag.zip,COMPLETE,5c86f130d5c73f82-c701d2100d4da89f
GTEX-ZAJG-0001-SM-6UH3R,ark:/57799/b91OFn3ANBrgKDw,,,,,RUNNING,d0a8fde2e10d921e-232359c0aa15f3d3
GTEX-XUW1-0002-SM-5JK4P,ark:/57799/b91REaeOfdUnyN5,,,,,RUNNING,203748d20b3fe4c5-692a467a2b5b7032
GTEX-ZDXO-0001-SM-6UH3F,ark:/57799/b91JsyYUIpeZ0qg,,,,,RUNNING,9fc3ba69052b019c-397afb159cb3d4c7
GTEX-Z9EW-0002-SM-6UH37,ark:/57799/b9mCCRiTIm4aPL,,,,,RUNNING,c7308edbcf6ae43b-5c09b80c25571781
GTEX-Y5LM-0002-SM-6UH31,ark:/57799/b91JUW3RO5p7E6L,,,,,RUNNING,c205142317a273e4-887854b1ed02be7e
GTEX-ZUA1-0001-SM-6WBSL,ark:/57799/b98td8FVYwFHrd,,,,,RUNNING,df8ca35998536a77-fb482427e2d9855c
GTEX-ZVE2-0002-SM-6WBSQ,ark:/57799/b919W06rjC43qfu,ark:/99999/fk4Ylcrd5vwTXQN,2726,8052a896efc3a7ef758887f55bbbde3e,https://bags.fair-research.org/15378199946967_1_15379663630850.outputs.bdbag.zip,COMPLETE,96ec61a135754ae6-8ab2b2dc65f76fab
GTEX-XMD2-0001-SM-7DLGS,ark:/57799/b9ggX4i7siySXn,ark:/99999/fk4t1Aytsr04pKA,2724,8512df4d9f75ff36ab93ee3d32c609d2,https://bags.fair-research.org/15378194664570_1_15379385121667.outputs.bdbag.zip,COMPLETE,b6b1415ba290c142-5dff3b3778d26dcb
GTEX-ZV7C-0002-SM-6WBSM,ark:/57799/b917pDGxe7qPzPb,,,,,RUNNING,eba78bc96796a94b-bd22b8365e57cabb
